pair_ID	relatedness_score
4662	3.756
4663	4.743
4664	3.835
4665	3.061
4666	2.778
4668	2.565
4669	2.696
4671	4.181
4673	4.166
4674	4.199
4679	3.81
4680	3.987
4681	4.329
4683	4.409
4685	2.783
4686	3.665
4687	2.792
4688	3.906
4689	3.787
4696	3.053
4697	2.824
4699	4.408
4700	3.88
4701	4.354
4702	4.149
4710	4.037
4711	4.19
4712	3.173
4713	3.075
4716	3.252
4717	4.763
4718	3.869
4720	4.234
4724	2.735
4725	2.724
4728	4.159
4729	3.819
4731	3.727
4735	3.357
4740	3.858
4742	4.091
4743	3.442
4745	3.667
4746	2.904
4752	2.796
4753	2.719
4756	2.618
4759	4.243
4760	4.14
4761	2.615
4762	1.202
4763	1.194
4764	2.196
4766	4.292
4769	4.144
4771	2.442
4774	2.519
4777	4.264
4780	3.77
4782	3.707
4788	2.406
4790	2.352
4793	4.247
4794	3.774
4795	4.768
4796	3.62
4797	2.918
4798	3.49
4799	2.882
4800	4.021
4802	4.682
4805	4.685
4806	3.766
4807	3.722
4808	3.261
4810	2.995
4811	3.159
4812	2.953
4813	3.005
4815	4.385
4817	4.769
4819	2.963
4820	2.816
4821	3.566
4822	2.654
4825	3.841
4826	4.24
4832	3.761
4836	3.721
4839	2.644
4842	3.932
4844	4.774
4845	3.803
4847	2.185
4848	2.459
4849	2.475
4853	4.688
4855	2.989
4857	2.772
4858	2.791
4859	2.818
4860	3.812
4863	3.446
4867	1.751
4869	4.41
4872	3.923
4874	2.793
4877	3.294
4879	3.813
4880	4.208
4881	3.805
4882	3.438
4883	3.753
4885	3.306
4886	3.969
4888	3.771
4898	4.255
4900	2.839
4901	1.824
4903	1.754
4905	4.192
4911	1.245
4912	1.206
4913	1.209
4918	3.516
4919	3.72
4921	3.76
4922	3.871
4926	3.764
4928	2.606
4929	2.849
4932	4.14
4933	4.032
4937	4.042
4938	3.844
4940	3.27
4941	3.502
4942	3.716
4944	3.871
4946	3.783
4947	4.141
4948	3.851
4949	1.192
4950	1.191
4951	1.193
4953	1.192
4954	4.027
4957	4.035
4959	2.939
4960	1.475
4961	2.153
4964	3.739
4965	4.43
4967	3.292
4968	2.339
4970	2.49
4971	3.197
4974	3.791
4975	4.234
4977	1.292
4978	1.292
4981	4.733
4982	3.738
4985	1.98
4989	2.799
4990	4.7
4991	3.717
4992	4.764
4996	1.223
4997	1.25
4998	1.196
5000	3.903
5002	4.117
5005	3.824
5007	4.008
5010	4.743
5011	3.645
5012	3.652
5014	3.526
5015	3.307
5017	4.696
5018	4.152
5022	3.103
5023	3.056
5024	3.283
5025	2.859
5026	2.82
5027	3.213
5031	3.759
5032	4.119
5033	3.984
5037	3.867
5039	4.43
5040	3.596
5045	3.085
5046	2.82
5048	4.758
5049	3.892
5050	4.766
5053	1.736
5056	1.906
5058	3.744
5060	3.651
5064	3.358
5072	1.223
5073	1.195
5074	1.201
5078	3.751
5079	2.841
5080	3.113
5081	2.688
5083	3.561
5085	3.818
5086	4.317
5089	1.827
5091	1.678
5092	2.384
5096	4.064
5097	1.198
5100	1.189
5102	4.669
5105	3.6
5107	3.474
5109	2.584
5114	3.877
5115	1.268
5116	1.262
5117	1.294
5121	3.728
5123	3.558
5124	1.827
5125	1.736
5127	1.751
5132	3.866
5133	3.736
5134	3.783
5135	4.045
5136	3.439
5137	4.059
5139	3.851
5141	3.811
5142	1.775
5145	2.336
5147	4.172
5149	4.225
5153	1.191
5154	1.191
5155	1.191
5160	2.881
5161	2.542
5163	2.462
5166	3.886
5167	4.263
5169	2.448
5171	3.389
5175	3.686
5176	4.707
5177	3.801
5178	3.933
5186	3.893
5187	1.198
5189	1.36
5191	1.195
5195	2.181
5197	2.141
5198	2.277
5199	1.413
5201	4.361
5204	3.733
5208	2.455
5212	4.376
5215	2.355
5216	2.284
5219	4.265
5220	3.546
5223	3.158
5225	3.08
5226	3.378
5227	3.537
5231	3.808
5232	2.589
5234	3.195
5236	2.562
5238	3.735
5239	4.359
5242	2.946
5244	2.938
5246	4.627
5247	4.037
5248	4.212
5249	4.179
5251	1.744
5253	1.805
5254	1.805
5258	3.851
5260	3.577
5261	3.303
5262	3.39
5263	3.961
5264	3.592
5267	3.958
5269	3.958
5276	4.169
5277	3.633
5278	3.634
5282	4.142
5288	3.87
5291	4.023
5294	3.825
5296	1.203
5298	1.755
5303	3.844
5304	3.263
5306	3.314
5311	4.681
5313	3.255
5314	2.535
5317	3.831
5318	4.727
5319	3.865
5321	3.665
5324	3.125
5325	3.019
5327	4.281
5333	4.238
5334	4.071
5338	4.227
5340	3.578
5341	3.52
5342	3.704
5345	4.737
5346	3.635
5347	4.694
5348	4.174
5350	4.261
5351	4.608
5356	4.703
5357	3.621
5358	3.402
5359	3.477
5361	3.763
5362	4.018
5369	1.837
5370	1.732
5372	4.214
5376	1.195
5377	1.197
5378	1.194
5379	1.242
5380	1.194
5383	4.692
5384	3.849
5385	3.332
5387	2.879
5389	4.151
5391	3.862
5393	3.727
5395	3.044
5397	2.708
5398	3.516
5399	4.399
5401	4.386
5404	2.543
5405	2.597
5406	2.586
5407	2.522
5409	3.644
5411	3.714
5414	3.103
5415	3.035
5419	3.994
5420	3.848
5423	1.476
5426	4.287
5427	3.763
5429	3.895
5432	4.339
5434	4.318
5435	3.853
5436	4.113
5437	4.023
5439	2.303
5440	3.908
5443	3.7
5446	4.751
5447	3.718
5449	3.699
5455	4.656
5456	4.171
5457	3.063
5458	4.391
5459	2.409
5460	3.679
5462	4.269
5463	3.75
5464	4.775
5466	3.275
5467	2.977
5468	2.651
5471	4.223
5474	3.772
5476	1.796
5477	1.805
5478	2.565
5480	4.302
5483	4.167
5487	2.849
5489	4.397
5491	2.768
5492	3.681
5495	2.086
5496	2.62
5497	3.057
5500	4.174
5501	3.706
5502	2.676
5503	1.702
5504	3.057
5505	1.635
5507	4.764
5510	4.2
5512	2.429
5513	2.654
5514	3.284
5518	4.243
5520	2.935
5521	2.961
5522	3.825
5523	2.768
5525	4.232
5526	3.65
5530	3.622
5531	3.153
5532	3.351
5533	4.145
5534	3.965
5535	3.695
5537	4.161
5538	3.676
5545	4.206
5546	3.778
5548	1.878
5549	2.821
5552	4.222
5553	4.103
5554	4.204
5555	4.193
5556	1.197
5558	1.211
5560	1.205
5561	4.723
5563	4.175
5565	3.171
5568	3.474
5569	3.618
5575	2.806
5580	3.848
5582	4.157
5584	2.121
5586	2.954
5587	3.303
5591	3.83
5593	3.494
5595	4.131
5602	2.688
5603	3.486
5604	2.704
5607	3.809
5608	4.105
5609	3.841
5610	1.82
5612	1.792
5613	1.801
5614	1.803
5615	4.178
5617	4.427
5618	4.287
5619	3.249
5620	3.172
5621	3.287
5623	3.732
5624	4.637
5627	3.787
5632	3.421
5633	4.654
5634	4.001
5637	3.856
5640	2.775
5641	3.583
5642	4.47
5643	4.165
5645	3.768
5646	4.025
5647	3.601
5651	3.775
5653	4.226
5656	1.804
5659	1.745
5663	4.098
5664	3.402
5668	3.659
5671	4.264
5676	3.961
5677	4.386
5678	4.246
5679	4.112
5680	4.775
5683	3.216
5687	4.23
5691	3.192
5693	3.342
5694	3.209
5695	3.298
5696	4.624
5697	3.901
5701	3.745
5710	3.437
5712	4.162
5717	4.091
5718	4.135
5722	4.091
5725	4.775
5728	3.677
5732	3.519
5733	3.471
5736	1.638
5737	1.618
5739	1.627
5740	1.618
5741	4.286
5742	3.831
5744	3.751
5749	3.536
5750	4.154
5751	3.815
5752	4.199
5753	3.652
5755	2.978
5756	2.602
5758	3.429
5761	4.471
5762	4.256
5764	1.749
5765	1.795
5768	1.794
5770	4.723
5772	4.244
5773	3.744
5776	4.648
5777	3.602
5779	4.253
5781	3.854
5787	1.195
5788	4.746
5791	4.086
5792	4.697
5794	4.599
5797	4.204
5801	2.481
5810	1.72
5811	1.804
5812	1.822
5813	1.199
5815	4.225
5816	4.084
5819	1.775
5820	2.454
5821	1.72
5822	1.209
5823	1.757
5824	4.723
5825	4.138
5828	2.579
5829	3.579
5834	3.876
5835	4.748
5839	1.754
5841	1.818
5842	4.243
5845	3.853
5846	4.254
5847	3.685
5848	4.243
5851	4.226
5852	4.208
5853	4.278
5855	3.456
5857	3.245
5859	3.785
5860	4.263
5861	3.857
5864	3.788
5865	2.595
5867	3.758
5874	3.77
5875	4.149
5876	3.013
5879	4.122
5882	3.784
5883	3.565
5885	3.799
5886	3.856
5887	4.262
5890	3.737
5894	1.196
5895	1.196
5898	3.946
5899	4.395
5900	3.628
5901	4.315
5902	4.117
5905	4.388
5906	3.824
5907	4.204
5911	3.03
5918	1.295
5919	1.242
5922	1.603
5923	3.829
5928	2.332
5931	2.447
5936	2.76
5937	3.39
5941	4.311
5943	4.482
5944	3.755
5947	2.939
5948	3.479
5952	4.373
5956	3.373
5960	3.572
5964	4.09
5965	3.78
5966	2.59
5968	1.384
5970	1.419
5975	4.348
5976	4.114
5977	3.479
5978	3.256
5979	3.253
5982	3.591
5983	4.126
5986	3.746
5987	3.596
5988	3.595
5989	3.851
5990	2.847
5991	3.264
5992	3.307
5996	4.015
6000	3.817
6006	4.325
6007	3.937
6014	4.087
6015	3.11
6017	4.583
6020	3.219
6022	2.813
6027	4.418
6028	4.035
6029	3.164
6030	2.926
6032	3.193
6035	4.187
6037	3.817
6038	3.309
6041	2.73
6044	3.275
6045	4.532
6050	2.622
6051	2.866
6052	2.743
6053	2.812
6054	4.566
6056	4.131
6060	1.599
6061	1.592
6065	4.581
6068	1.672
6072	1.615
6075	3.761
6077	3.81
6080	4.221
6082	4.221
6083	4.607
6084	4.011
6085	4.559
6086	3.817
6088	3.352
6092	4.098
6093	3.889
6095	4.009
6096	3.572
6098	3.599
6099	3.24
6101	4.565
6103	3.984
6104	4.451
6105	3.846
6106	3.749
6108	3.194
6109	3.228
6112	3.075
6117	4.032
6120	3.994
6122	4.289
6123	4.538
6127	3.648
6128	3.59
6133	3.343
6135	4.419
6136	3.957
6137	3.24
6144	3.775
6145	4.399
6147	3.221
6150	3.275
6152	4.084
6154	4.583
6155	3.761
6157	1.482
6159	1.483
6160	1.492
6161	4.436
6164	3.832
6169	4.138
6170	4.485
6171	3.799
6174	3.802
6175	2.855
6176	2.972
6178	2.867
6179	2.811
6180	2.608
6183	4.469
6185	4.458
6186	4.133
6187	3.302
6188	3.219
6191	3.306
6193	3.311
6194	4.603
6195	4.092
6197	2.834
6198	2.78
6199	2.249
6200	2.786
6202	3.212
6205	3.598
6206	3.02
6208	2.796
6209	3
6211	2.963
6212	3.981
6214	4.527
6215	3.829
6218	4.314
6224	3.843
6225	3.128
6232	4.31
6233	3.818
6234	3.197
6236	3.432
6239	4.08
6241	4.153
6242	3.16
6243	2.936
6246	2.767
6248	4.335
6249	3.758
6250	4.29
6253	3.532
6258	3.551
6259	4.022
6263	3.913
6266	3.669
6267	3.943
6272	3.235
6278	4.04
6286	4.072
6288	4.093
6290	3.732
6291	3.908
6292	3.222
6293	3.117
6295	3.079
6297	4.588
6299	4.354
6300	3.796
6301	3.071
6302	2.965
6305	3.517
6306	4.61
6307	3.884
6308	4.402
6309	3.774
6310	2.887
6311	2.867
6313	2.689
6316	4.33
6317	4.159
6318	4.078
6319	3.311
6321	3.199
6326	4.205
6327	4.589
6333	3.476
6334	3.604
6335	4.043
6336	3.82
6337	4.304
6338	4.38
6342	3.872
6345	3.971
6346	4.093
6347	4.124
6348	4.528
6349	3.804
6350	3.735
6353	3.026
6357	4.446
6359	3.762
6360	3.732
6362	3.387
6363	3.809
6366	4.503
6368	3.972
6370	2.856
6372	2.989
6373	2.964
6375	4.531
6377	4.421
6381	3.173
6382	3.108
6385	3.127
6386	4.296
6387	3.776
6390	2.708
6392	2.877
6395	4.618
6397	4.419
6402	3.03
6404	4.48
6405	3.981
6407	4.462
6411	2.995
6412	2.9
6417	4.004
6419	3.83
6420	2.878
6421	3.061
6423	2.99
6424	3.014
6426	4.621
6429	3.401
6432	3.534
6434	3.903
6443	3.417
6444	3.412
6447	3.601
6448	4.635
6452	2.862
6454	3.421
6458	3.727
6460	4.221
6463	2.893
6467	2.913
6468	4.526
6469	4.459
6470	4.534
6471	3.823
6477	4.534
6478	3.718
6480	3.812
6488	4.526
6489	4.252
6491	2.608
6495	4.27
6496	3.847
6497	4.267
6499	3.519
6500	2.754
6506	4.132
6508	4.607
6510	3.304
6511	3.048
6513	3.247
6514	3.268
6517	3.704
6521	2.939
6527	4.059
6529	3.844
6531	3.764
6532	3.512
6535	3.789
6536	3.886
6540	4.015
6543	3.967
6545	3.878
6546	4.01
6548	4.603
6549	4.156
6550	3.275
6552	3.261
6554	3.342
6555	4.271
6557	4.521
6558	4.332
6559	3.179
6563	3.249
6565	3.884
6566	4.588
6567	3.788
6569	3.079
6572	2.808
6575	4.354
6576	4.348
6578	3.912
6579	4.025
6580	3.903
6582	3.072
6584	4.248
6588	3.155
6589	3.406
6591	3.836
6593	4.144
6595	4.592
6597	3.293
6599	3.33
6600	3.088
6603	3.982
6604	4.353
6605	3.971
6606	3.018
6607	3.183
6610	3.352
6614	4.033
6615	3.437
6617	2.94
6618	3.255
6619	3.281
6620	4.165
6626	3.138
6631	3.742
6632	4.135
6635	3.259
6638	3.291
6640	3.986
6644	3.723
6646	3.466
6647	3.197
6648	3.406
6656	2.444
6657	2.829
6658	2.929
6659	2.779
6664	3.063
6665	2.856
6669	4.367
6670	4.079
6671	4.528
6674	3.073
6675	2.99
6678	4.394
6683	3.277
6684	3.336
6687	4.107
6688	3.863
6692	2.55
6694	2.668
6695	2.81
6696	4.081
6697	4.502
6698	4.45
6700	3.183
6701	3.631
6711	2.936
6714	4.607
6715	3.783
6717	3.712
6720	3.458
6721	3.625
6723	3.735
6725	4.116
6728	4.186
6731	3.446
6733	3.184
6735	4.019
6736	4.47
6738	4.038
6742	3.535
6745	4.54
6746	3.747
6747	4.224
6748	4.225
6750	3.375
6752	3.14
6754	4.339
6757	3.993
6758	3.153
6760	3.114
6761	3.007
6762	2.981
6765	3.66
6766	4.056
6768	3.085
6769	3.454
6770	3.615
6771	3.143
6772	3.04
6773	3.641
6775	3.81
6777	4.137
6778	3.363
6781	3.351
6789	3.268
6791	3.323
6799	3.048
6800	3.067
6802	4.002
6804	4.098
6805	3.114
6810	2.952
6812	4.106
6813	3.733
6814	4.524
6816	3.439
6819	3.463
6822	4.093
6824	4.224
6825	3.824
6830	2.707
6833	3.995
6834	4.602
6840	2.762
6843	4.269
6845	4.125
6847	2.607
6851	2.66
6855	4.148
6857	3.385
6862	3.956
6863	4.077
6865	4.422
6868	3.627
6869	3.901
6870	4.515
6875	3.059
6877	3.372
6879	4.608
6880	3.685
6884	3.177
6885	3.38
6887	3.456
6890	4.563
6894	2.967
6896	3.2
6897	4.508
6899	4.606
6901	3.942
6902	3.536
6903	3.959
6905	3.976
6907	3.583
6913	3.135
6914	3.305
6918	4.577
6919	4.008
6920	3.907
6921	3.215
6922	3.922
6923	3.448
6924	3.41
6927	3.839
6931	2.804
6934	2.925
6940	2.606
6942	2.646
6945	2.714
6946	4.019
6947	3.791
6948	4.069
6950	3.885
6957	4.41
6958	3.632
6964	2.601
6966	2.039
6968	4.314
6969	3.827
6970	4.509
6974	3.121
6975	3.196
6978	3.374
6979	3.912
6980	4.109
6981	4.579
6982	3.838
6983	3.834
6987	3.748
6991	4.297
6992	2.707
6993	2.598
6994	2.751
6995	2.817
6996	2.913
6997	4.401
6998	3.99
7000	3.86
7001	2.802
7004	2.735
7005	2.668
7006	4.125
7008	4.613
7009	3.91
7013	3.831
7016	3.917
7019	4.027
7020	1.995
7021	1.932
7022	1.87
7025	1.965
7026	4.213
7028	4.368
7035	4.676
7040	3.155
7045	3.25
7054	3.558
7056	3.691
7058	3.761
7060	3.759
7061	3.931
7063	4.226
7066	4.309
7070	3.086
7074	4.162
7077	3.495
7081	3.61
7082	4.679
7083	3.91
7084	4.305
7085	4.049
7086	3.92
7087	3.202
7090	2.9
7092	3.158
7094	3.76
7099	3.151
7100	3.037
7101	3.185
7103	3.645
7104	4.556
7105	3.867
7108	3.167
7110	3.368
7116	3.956
7118	3.293
7119	3.596
7120	3.285
7121	3.576
7123	4.129
7124	4.535
7125	3.965
7126	3.876
7127	3.831
7133	3.954
7138	4.094
7139	3.904
7143	3.784
7144	3.708
7145	4.591
7150	3.192
7153	4.58
7155	4.256
7156	3.746
7161	4.129
7164	2.931
7165	4.614
7166	4.019
7185	4.38
7186	3.969
7189	3.372
7196	4.165
7200	3.03
7204	4.422
7205	3.968
7208	3.283
7209	3.817
7210	3.681
7211	3.575
7213	4.455
7217	3.634
7218	3.917
7219	3.753
7221	3.902
7222	4.607
7224	3.822
7226	3.785
7229	3.037
7230	3.085
7234	4.043
7235	3.685
7237	3.954
7239	3.222
7240	3.338
7241	3.394
7242	3.315
7246	4.541
7252	2.953
7262	3.455
7267	3.695
7268	4.54
7269	3.981
7270	3.843
7271	3.672
7274	3.921
7276	3.684
7277	4.569
7280	3.271
7281	3.488
7287	3.835
7291	2.556
7292	3.081
7293	2.573
7294	2.568
7298	3.67
7300	3.368
7302	3.068
7304	4.429
7306	4.301
7309	3.912
7313	4.015
7314	4.238
7315	4.519
7316	3.25
7320	3.86
7322	2.779
7332	3.642
7334	3.752
7335	3.539
7340	2.973
7343	3.091
7344	2.9
7346	4.263
7347	3.861
7349	3.875
7350	3.143
7352	3.336
7353	3.059
7358	3.863
7359	4.545
7362	2.19
7364	3.33
7365	3.132
7367	4.03
7368	4.55
7370	3.908
7371	3.344
7372	3.236
7375	3.306
7381	3.053
7383	2.911
7386	4.537
7388	4.265
7389	3.682
7390	3.488
7391	3.261
7392	3.392
7397	3.942
7398	3.779
7399	3.334
7402	3.273
7404	4.57
7411	3.131
7414	3.723
7416	4.683
7417	4.059
7418	4.483
7419	4.049
7420	3.902
7422	4.214
7423	4.227
7427	3.701
7428	3.714
7432	3.805
7434	3.956
7437	3.488
7438	3.329
7441	3.574
7444	3.992
7446	3.94
7451	2.876
7452	2.916
7454	2.883
7455	4.502
7457	4.659
7459	3.911
7461	2.939
7462	3.197
7468	4.279
7470	4.023
7472	3.062
7474	3.206
7476	3.211
7479	4.532
7481	3.467
7483	3.501
7485	3.487
7486	4.414
7487	3.703
7491	3.366
7492	3.768
7493	3.324
7496	3.135
7497	4.456
7499	4.204
7503	3.46
7504	2.717
7505	3.339
7506	4.607
7507	4.132
7508	4.582
7509	3.927
7511	3.416
7516	3.877
7522	3.112
7525	4.003
7526	3.994
7527	4.415
7532	2.766
7534	3.1
7537	4.32
7539	3.944
7542	3.468
7543	3.406
7545	3.434
7547	4.116
7549	3.799
7550	3.968
7551	3.935
7553	3.791
7554	3.938
7556	4.497
7557	4.57
7558	3.923
7559	4.113
7561	3.17
7563	3.057
7564	3.297
7567	3.976
7569	4.135
7572	3.91
7573	3.64
7576	3.801
7577	4.105
7580	3.298
7581	2.892
7583	3.392
7587	3.823
7588	4.401
7594	3.358
7599	4.05
7603	3.661
7606	4.08
7608	4.416
7609	3.924
7611	3.272
7612	3.588
7613	3.003
7616	3.807
7618	4.463
7619	3.801
7622	3.212
7625	3.207
7629	4.128
7630	3.764
7634	3.836
7636	3.825
7638	3.706
7639	3.953
7641	3.376
7642	3.756
7643	3.36
7647	3.957
7648	4.48
7651	3.201
7652	3.622
7653	3.383
7654	3.536
7657	3.856
7658	4.231
7659	4.456
7660	3.219
7662	3.346
7665	3.382
7666	4.514
7668	4.683
7669	3.715
7670	3.752
7672	3.822
7675	4.396
7678	4.571
7680	2.986
7681	3.153
7682	3.177
7687	3.907
7688	4.241
7689	4.254
7692	3.486
7697	3.826
7699	3.921
7700	2.778
7701	2.887
7702	2.805
7703	2.644
7707	3.699
7711	3.409
7712	3.966
7714	3.781
7716	3.978
7719	3.84
7722	3.423
7723	3.804
7724	4.376
7728	3.15
7729	1.967
7731	1.917
7732	1.928
7733	1.976
7739	3.114
7740	3.083
7741	2.906
7742	3.01
7744	4.582
7746	3.91
7747	4.273
7751	2.81
7752	2.84
7753	2.483
7754	2.698
7755	4.409
7757	3.987
7760	3.275
7763	3.407
7764	3.067
7768	4.412
7769	4.213
7771	3.886
7776	3.892
7777	4.497
7778	3.803
7779	4.457
7780	4.317
7781	2.745
7782	2.904
7784	2.725
7785	2.776
7787	3.799
7790	3.103
7792	2.956
7793	2.65
7794	3.065
7798	4.462
7804	4.249
7805	4.152
7807	3.752
7808	3.357
7810	3.14
7811	2.967
7813	4.249
7817	2.993
7819	3.059
7821	3.001
7822	4.571
7823	4.133
7834	3.749
7836	3.779
7838	4.071
7839	4.319
7841	3.974
7844	3.425
7847	2.631
7849	4.213
7851	4.257
7859	4.121
7861	3.731
7864	3.439
7866	3.703
7867	4.134
7868	3.946
7869	4.166
7872	3.446
7875	3.619
7876	3.561
7878	4.704
7881	4.123
7884	3.677
7887	4.19
7888	3.774
7890	4.001
7891	4.189
7892	4.138
7893	4.223
7896	4.199
7898	4.262
7899	4.088
7900	2.98
7902	3.08
7903	2.982
7906	3.836
7909	4.143
7912	3.246
7917	3.663
7921	3.151
7923	3.385
7925	4.176
7926	4.046
7927	3.959
7933	2.503
7934	4.657
7935	3.726
7936	4.362
7939	2.659
7940	2.744
7946	3.652
7949	3.24
7953	3.937
7954	4.46
7957	3.434
7959	3.069
7963	4.136
7964	4.077
7966	2.932
7967	2.759
7971	3.105
7972	4.177
7973	3.923
7976	3.423
7977	3.264
7980	3.706
7981	4.247
7985	3.668
7986	3.311
7987	3.786
7989	3.395
7990	3.161
7993	3.936
7995	4.38
7996	3.379
7998	3.188
7999	3.221
8002	3.932
8005	1.899
8006	1.907
8010	4.244
8012	4.317
8014	3.121
8018	3.461
8021	4.234
8024	3.648
8025	3.401
8028	4.206
8029	3.757
8031	3.878
8032	3.466
8037	4.355
8038	3.857
8039	4.291
8040	4.075
8041	3.354
8044	3.555
8047	4.095
8049	4.144
8050	3.944
8055	3.954
8058	4.101
8059	3.192
8060	2.929
8064	4.178
8065	4.069
8067	4.002
8068	4.188
8069	3.85
8071	3.36
8072	3.807
8073	4.152
8076	4.126
8077	3.382
8079	3.245
8084	4.195
8089	3.855
8090	3.957
8091	4.429
8092	4.101
8093	4.324
8094	4.108
8095	3.347
8096	3.249
8104	3.292
8105	3.516
8108	3.392
8109	4.142
8110	4.044
8112	3.894
8119	4.054
8120	3.898
8121	3.806
8124	2.969
8126	3.042
8127	3.872
8129	4.16
8130	4.026
8134	3.256
8136	4.305
8143	3.233
8145	4.101
8147	4.147
8152	3.102
8155	3.93
8156	4.424
8157	3.81
8158	3.164
8159	2.93
8161	3.02
8162	3.134
8165	4.34
8168	3.588
8173	4.033
8175	4.178
8177	3.227
8179	3.852
8180	4.113
8184	3.848
8186	4.013
8187	4.087
8189	4.076
8190	4.093
8191	3.896
8192	4.27
8194	3.117
8195	3.132
8196	3.112
8199	4.135
8200	4.033
8201	4.201
8206	3.596
8210	3.819
8211	3.886
8213	3.122
8215	3.04
8216	2.901
8217	4.201
8219	4.263
8223	3.476
8225	3.328
8227	4.059
8228	4.207
8230	3.875
8233	3.205
8246	4.191
8247	4.105
8248	3.551
8249	3.265
8251	3.188
8258	3.664
8264	4.299
8266	3.07
8267	3.098
8269	2.869
8272	4.341
8274	4.093
8276	3.016
8277	3.291
8281	3.965
8282	4.249
8283	3.93
8285	4.19
8288	3.771
8289	4.199
8294	3.838
8296	3.101
8300	4.174
8304	3.521
8305	3.356
8306	3.863
8307	4.286
8312	2.809
8314	2.869
8316	4.24
8317	3.294
8321	2.868
8323	3.139
8325	4.427
8327	4.137
8328	3.969
8329	3.214
8330	3.336
8331	3.278
8333	3.298
8335	3.86
8336	4.164
8338	4.192
8339	3.603
8340	3.737
8345	4.193
8347	3.713
8349	3.784
8351	3.756
8352	4.186
8355	4.128
8356	3.72
8358	3.778
8360	3.707
8363	4.415
8366	3.9
8367	3.66
8368	3.6
8374	3.093
8376	3.238
8377	2.903
8379	4.224
8381	4.272
8384	3.176
8388	4.207
8396	3.26
8400	3.778
8406	3.977
8407	4.226
8409	4.089
8412	4.425
8417	4.023
8419	3.308
8421	3.079
8424	4.285
8425	4.153
8426	4.137
8430	3.027
8431	2.97
8434	3.839
8435	4.305
8437	3.414
8441	3.446
8444	4.076
8446	3.894
8449	3.593
8452	3.724
8453	4.336
8455	3.594
8456	3.499
8457	3.527
8458	3.351
8459	3.488
8460	4.176
8462	4.277
8469	4.06
8470	4.058
8474	3.004
8475	2.894
8476	3.024
8479	4.186
8481	4.239
8482	3.386
8483	3.427
8484	3.41
8486	3.452
8489	4.666
8490	3.99
8492	3.224
8493	3.371
8494	3.473
8501	3.739
8502	3.889
8504	4.172
8506	4.038
8507	4.142
8511	3.439
8512	3.497
8514	4.175
8516	4.174
8517	3.983
8520	3.985
8521	3.847
8524	4.195
8525	4.409
8528	2.104
8529	2.862
8530	2.099
8532	4.273
8536	3.687
8537	3.672
8538	3.545
8541	4.185
8543	3.931
8551	4.049
8555	3.46
8561	4.179
8562	4.131
8563	3.118
8564	3.339
8566	3.162
8567	3.339
8569	3.843
8571	4.158
8572	3.564
8574	3.214
8578	4.107
8581	3.474
8582	3.09
8584	3.057
8586	4.611
8588	4.056
8589	4.152
8590	2.969
8593	2.789
8594	2.988
8596	4.181
8597	3.758
8598	3.809
8600	3.208
8601	3.468
8606	4.289
8607	3.876
8608	3.914
8609	3.303
8610	3.454
8611	3.615
8613	4.363
8614	3.992
8618	3.001
8620	2.902
8622	4.427
8624	3.933
8626	2.981
8627	1.93
8629	3.129
8630	2.999
8631	4.197
8635	3.655
8636	3.325
8637	3.33
8639	3.585
8645	3.419
8646	3.38
8647	2.914
8649	2.969
8651	3.983
8656	3.117
8657	3.771
8663	3.906
8664	3.191
8665	3.071
8668	3.114
8669	4.116
8674	2.99
8675	3.067
8676	3.105
8679	3.997
8680	4.051
8683	2.64
8684	2.621
8685	2.577
8686	2.617
8689	3.999
8690	4.199
8691	4.004
8692	3.76
8696	4.184
8697	3.772
8699	4.112
8702	3.434
8705	4.12
8708	4.158
8709	3.415
8712	3.175
8716	3.999
8719	2.468
8724	3.749
8728	3.706
8738	4.051
8739	3.771
8741	4.195
8742	4.141
8743	4.448
8746	3.699
8748	4.033
8749	4.098
8750	4.339
8751	4.159
8753	3.828
8756	3.62
8757	3.247
8759	4.27
8760	3.859
8766	2.759
8767	2.948
8768	4.344
8775	3.334
8777	4.202
8779	4.117
8781	3.541
8783	3.877
8784	3.633
8787	3.824
8790	3.668
8791	3.464
8794	3.864
8796	4.037
8800	3.97
8801	3.912
8805	4.034
8813	4.136
8814	3.995
8815	4.272
8816	4.077
8822	4.186
8823	4.067
8830	3.384
8834	4.199
8836	3.417
8838	3.066
8842	4.091
8844	3.159
8846	3.204
8848	3.3
8852	4.054
8854	4.006
8856	4.138
8858	4.369
8859	4.114
8862	3.424
8867	3.26
8869	4.069
8873	3.459
8875	3.499
8876	4.112
8878	4.147
8879	3.996
8888	4.047
8892	2.697
8894	4.621
8901	2.957
8902	3.193
8903	4.224
8907	3.29
8908	2.896
8913	3.923
8914	4.099
8915	4.056
8916	2.953
8917	3.373
8918	3.117
8924	3.956
8926	3.344
8932	4.211
8934	3.73
8936	3.918
8937	3.764
8941	4.329
8942	3.987
8943	3.057
8944	2.758
8945	3.173
8948	4.222
8949	4.146
8952	3.733
8955	3.646
8956	3.752
8957	4.245
8958	4.093
8959	4.282
8961	3.387
8964	3.266
8965	3.189
8966	4.239
8967	3.987
8972	3.829
8973	3.34
8976	4.07
8977	3.967
8978	4.011
8980	3.149
8982	3.111
8983	3.26
8987	4.054
8988	2.954
8992	3.778
8994	4.12
8996	4.125
8998	3.25
8999	3.821
9000	3.855
9001	3.38
9005	4.026
9006	4.192
9011	3.852
9015	4.399
9017	2.909
9019	2.586
