pair_ID	relatedness_score
4660	2.482
4662	3.74
4663	4.873
4664	3.858
4665	3.021
4666	2.863
4668	2.843
4669	2.826
4671	4.197
4673	4.133
4674	4.21
4679	3.734
4680	3.835
4681	4.114
4683	4.528
4685	2.83
4686	3.725
4687	2.835
4688	3.969
4689	3.684
4696	3.226
4697	2.916
4699	4.457
4700	3.806
4701	4.444
4702	4.173
4710	3.979
4711	4.188
4712	3.094
4713	3.173
4716	3.19
4717	4.95
4718	3.84
4720	4.122
4724	2.837
4725	2.861
4728	4.139
4729	3.852
4731	3.766
4735	3.3
4740	3.882
4742	3.963
4743	3.409
4745	3.803
4746	2.851
4752	2.858
4753	2.758
4756	2.681
4759	4.095
4760	4.118
4761	2.665
4762	1.133
4763	1.129
4764	2.084
4766	4.089
4769	4.089
4771	2.465
4774	2.565
4777	4.123
4780	3.754
4782	3.725
4788	2.435
4790	2.439
4793	4.023
4794	3.806
4795	4.889
4796	3.668
4797	2.91
4798	3.472
4799	2.877
4800	4.034
4802	4.738
4805	4.794
4806	3.73
4807	3.783
4808	3.253
4810	3.084
4811	3.318
4812	3.047
4813	3.07
4815	4.481
4817	4.904
4819	2.921
4820	2.913
4821	3.624
4822	2.713
4825	3.807
4826	4.146
4832	3.832
4836	3.682
4839	2.802
4842	3.917
4844	4.952
4845	3.783
4847	2.051
4848	2.519
4849	2.505
4853	4.791
4855	2.941
4857	2.883
4858	2.873
4859	2.891
4860	3.855
4863	3.41
4867	1.592
4869	4.528
4872	3.922
4874	2.848
4877	3.38
4879	3.823
4880	4.144
4881	3.839
4882	3.483
4883	3.754
4885	3.274
4886	3.898
4888	3.826
4898	4.087
4900	2.855
4901	1.756
4903	1.764
4905	4.083
4911	1.126
4912	1.128
4913	1.126
4918	3.523
4919	3.671
4921	3.812
4922	3.826
4926	3.781
4928	2.658
4929	2.896
4932	4.157
4933	4.15
4937	4.156
4938	3.826
4940	3.187
4941	3.491
4942	3.696
4944	3.852
4946	3.81
4947	4.117
4948	3.816
4949	1.129
4950	1.134
4951	1.123
4953	1.129
4954	3.922
4957	4.162
4959	2.925
4960	1.167
4961	2.273
4964	3.735
4965	4.529
4967	3.616
4968	2.647
4970	2.672
4971	3.52
4974	3.862
4975	4.085
4977	1.159
4978	1.159
4981	4.873
4982	3.74
4985	1.75
4989	2.855
4990	4.742
4991	3.772
4992	4.951
4996	1.118
4997	1.16
4998	1.134
5000	3.903
5002	4.159
5005	3.708
5007	3.795
5010	4.874
5011	3.7
5012	3.694
5014	3.721
5015	3.351
5017	4.824
5018	4.118
5022	3.251
5023	3.015
5024	3.32
5025	2.883
5026	2.833
5027	3.314
5031	3.767
5032	4.142
5033	3.913
5037	3.773
5039	4.529
5040	3.653
5045	3.097
5046	2.865
5048	4.904
5049	3.896
5050	4.923
5053	1.754
5056	1.731
5058	3.754
5060	3.725
5064	3.323
5072	1.137
5073	1.123
5074	1.122
5078	3.758
5079	2.902
5080	3.031
5081	2.702
5083	3.581
5085	3.78
5086	4.438
5089	1.737
5091	1.619
5092	2.65
5096	4.138
5097	1.123
5100	1.134
5102	4.794
5105	3.682
5107	3.475
5109	2.709
5114	3.882
5115	1.149
5116	1.147
5117	1.141
5121	3.754
5123	3.639
5124	1.735
5125	1.754
5127	1.756
5132	3.864
5133	3.739
5134	3.712
5135	3.917
5136	3.379
5137	3.931
5139	3.816
5141	3.81
5142	1.746
5145	2.497
5147	4.146
5149	4.121
5153	1.132
5154	1.132
5155	1.132
5160	2.758
5161	2.517
5163	2.454
5166	3.878
5167	4.606
5169	2.452
5171	3.409
5175	3.687
5176	4.826
5177	3.81
5178	3.956
5186	4.054
5187	1.123
5189	1.159
5191	1.127
5195	2.316
5197	2.297
5198	2.357
5199	1.2
5201	4.457
5204	3.777
5208	2.693
5212	4.566
5215	2.475
5216	2.382
5219	4.033
5220	3.639
5223	3.316
5225	3.041
5226	3.409
5227	3.463
5231	3.806
5232	2.681
5234	3.176
5236	2.667
5238	3.792
5239	4.449
5242	2.996
5244	3.048
5246	4.666
5247	4.111
5248	4.12
5249	4.117
5251	1.723
5253	1.759
5254	1.759
5258	3.838
5260	3.688
5261	3.428
5262	3.365
5263	3.883
5264	3.659
5267	4.132
5269	4.132
5276	4.141
5277	3.832
5278	3.631
5282	4.145
5288	3.855
5291	3.872
5294	3.855
5296	1.127
5298	1.737
5303	3.853
5304	3.39
5306	3.343
5311	4.795
5313	3.291
5314	2.704
5317	3.855
5318	4.873
5319	3.864
5321	3.72
5324	3.144
5325	2.998
5327	4.124
5333	4.121
5334	4.099
5338	4.126
5340	3.535
5341	3.535
5342	3.636
5345	4.952
5346	3.653
5347	4.825
5348	4.117
5350	4.123
5351	4.65
5356	4.815
5357	3.629
5358	3.423
5359	3.506
5361	3.826
5362	3.941
5369	1.741
5370	1.754
5372	4.12
5376	1.121
5377	1.125
5378	1.136
5379	1.156
5380	1.136
5383	4.797
5384	3.859
5385	3.254
5387	2.952
5389	4.115
5391	4.053
5393	3.777
5395	3.145
5397	2.832
5398	3.556
5399	4.555
5401	4.585
5404	2.514
5405	2.6
5406	2.672
5407	2.666
5409	3.677
5411	3.763
5414	3.079
5415	3.12
5419	3.896
5420	3.869
5423	1.132
5426	4.123
5427	3.725
5429	3.882
5432	4.15
5434	4.149
5435	3.783
5436	4.118
5437	3.941
5439	2.415
5440	3.953
5443	3.682
5446	4.954
5447	3.763
5449	3.74
5455	4.718
5456	4.115
5457	3.04
5458	4.483
5459	2.663
5460	3.768
5462	4.122
5463	3.758
5464	4.925
5466	3.293
5467	3.14
5468	2.74
5471	4.143
5474	3.807
5476	1.756
5477	1.75
5478	2.483
5480	4.203
5483	4.154
5487	2.973
5489	4.531
5491	2.788
5492	3.706
5495	2.297
5496	2.672
5497	3.079
5500	4.084
5501	3.725
5502	2.754
5503	1.747
5504	3.371
5505	1.647
5507	4.924
5510	4.119
5512	2.683
5513	2.719
5514	3.221
5518	4.122
5520	3.003
5521	2.947
5522	3.725
5523	2.918
5525	4.086
5526	3.711
5530	3.682
5531	3.204
5532	3.353
5533	4.08
5534	3.838
5535	3.763
5537	4.116
5538	3.598
5545	4.112
5546	3.777
5548	1.74
5549	2.727
5552	4.145
5553	4.136
5554	4.119
5555	4.118
5556	1.126
5558	1.136
5560	1.129
5561	4.873
5563	4.145
5565	3.155
5568	3.631
5569	3.789
5575	2.857
5580	3.787
5582	4.14
5584	2.346
5586	3.062
5587	3.257
5591	3.821
5593	3.581
5595	4.081
5602	2.762
5603	3.55
5604	2.783
5607	3.842
5608	4.116
5609	3.812
5610	1.747
5612	1.736
5613	1.741
5614	1.738
5615	4.139
5617	4.419
5618	4.21
5619	3.254
5620	3.154
5621	3.304
5623	3.707
5624	4.723
5627	3.777
5632	3.367
5633	4.721
5634	4.109
5637	3.826
5640	2.822
5641	3.572
5642	4.514
5643	4.196
5645	3.795
5646	3.872
5647	3.688
5651	3.797
5653	4.087
5656	1.762
5659	1.745
5663	4.116
5664	3.342
5668	3.674
5671	4.16
5676	4.055
5677	4.434
5678	4.087
5679	4.078
5680	4.925
5683	3.177
5687	4.124
5691	3.329
5693	3.539
5694	3.424
5695	3.496
5696	4.678
5697	3.864
5701	3.767
5710	3.397
5712	4.083
5717	4.137
5718	4.067
5722	4.064
5725	4.925
5728	3.747
5732	3.597
5733	3.553
5736	1.647
5737	1.658
5739	1.662
5740	1.658
5741	4.122
5742	3.846
5744	3.78
5749	3.524
5750	4.151
5751	3.806
5752	4.147
5753	3.679
5755	2.903
5756	2.622
5758	3.495
5761	4.498
5762	4.087
5764	1.722
5765	1.761
5768	1.746
5770	4.873
5772	4.136
5773	3.78
5776	4.76
5777	3.597
5779	4.12
5781	3.855
5787	1.13
5788	4.924
5791	4.079
5792	4.869
5794	4.65
5797	4.119
5801	2.673
5810	1.73
5811	1.752
5812	1.762
5813	1.127
5815	4.088
5816	4.078
5819	1.748
5820	2.534
5821	1.73
5822	1.133
5823	1.75
5824	4.873
5825	4.082
5828	2.724
5829	3.668
5834	3.816
5835	4.955
5839	1.745
5841	1.757
5842	4.125
5845	3.845
5846	4.125
5847	3.687
5848	4.125
5851	3.989
5852	4.139
5853	4.163
5855	3.372
5857	3.247
5859	3.826
5860	4.147
5861	3.853
5864	3.751
5865	2.691
5867	3.68
5874	3.793
5875	4.011
5876	3.051
5879	4.138
5882	3.782
5883	3.674
5885	3.797
5886	3.854
5887	4.157
5890	3.752
5894	1.121
5895	1.121
5898	3.888
5899	4.469
5900	3.592
5901	4.432
5902	4.116
5905	4.556
5906	3.852
5907	4.122
5911	3.03
5918	1.152
5919	1.157
5922	1.644
5923	3.783
5928	2.442
5931	2.592
5936	2.754
5937	3.382
5941	4.176
5943	4.461
5944	3.612
5947	2.985
5948	3.537
5952	4.486
5956	3.5
5960	3.645
5964	3.927
5965	3.809
5966	2.534
5968	1.144
5970	1.177
5975	4.204
5976	4.228
5977	3.52
5978	3.318
5979	3.194
5982	3.603
5983	3.929
5986	3.74
5987	3.637
5988	3.659
5989	3.768
5990	2.925
5991	3.417
5992	3.19
5996	4.007
6000	3.785
6006	4.486
6007	3.825
6014	4.012
6015	3.129
6017	4.572
6020	3.171
6022	2.856
6027	4.4
6028	4.166
6029	3.16
6030	2.914
6032	3.236
6035	4.232
6037	3.864
6038	3.326
6041	2.789
6044	3.316
6045	4.503
6050	2.647
6051	2.892
6052	2.746
6053	2.847
6054	4.496
6056	4.085
6060	1.215
6061	1.21
6065	4.563
6068	1.218
6072	1.198
6075	3.725
6077	3.824
6080	4.165
6082	4.165
6083	4.469
6084	4.112
6085	4.49
6086	3.835
6088	3.387
6092	4.082
6093	3.869
6095	3.95
6096	3.539
6098	3.583
6099	3.193
6101	4.493
6103	4.078
6104	4.48
6105	3.821
6106	3.777
6108	3.173
6109	3.124
6112	3.088
6117	4.113
6120	3.814
6122	4.215
6123	4.485
6127	3.678
6128	3.53
6133	3.345
6135	4.451
6136	4.117
6137	3.238
6144	3.744
6145	4.427
6147	3.258
6150	3.261
6152	4.033
6154	4.593
6155	3.763
6157	1.178
6159	1.173
6160	1.178
6161	4.508
6164	3.82
6169	4.135
6170	4.488
6171	3.75
6174	3.769
6175	3.022
6176	3.002
6178	2.859
6179	2.832
6180	2.786
6183	4.236
6185	4.387
6186	4.173
6187	3.266
6188	3.282
6191	3.353
6193	3.381
6194	4.602
6195	4.187
6197	2.799
6198	2.854
6199	2.105
6200	2.863
6202	3.215
6205	3.555
6206	3.025
6208	2.857
6209	2.98
6211	3.03
6212	3.908
6214	4.485
6215	3.75
6218	4.17
6224	3.874
6225	3.156
6232	4.202
6233	3.783
6234	3.224
6236	3.427
6239	3.894
6241	4.09
6242	3.111
6243	2.991
6246	2.842
6248	4.161
6249	3.806
6250	4.143
6253	3.484
6258	3.509
6259	3.994
6263	3.874
6266	3.725
6267	3.859
6272	3.221
6278	4.06
6286	3.893
6288	3.993
6290	3.847
6291	3.921
6292	3.149
6293	3.161
6295	3.104
6297	4.625
6299	4.154
6300	3.769
6301	3.217
6302	2.964
6305	3.535
6306	4.583
6307	3.908
6308	4.456
6309	3.809
6310	2.883
6311	2.938
6313	2.767
6316	4.215
6317	3.929
6318	4.059
6319	3.337
6321	3.187
6326	4.202
6327	4.489
6333	3.561
6334	3.65
6335	3.994
6336	3.795
6337	4.22
6338	4.467
6342	3.767
6345	3.796
6346	3.946
6347	4.199
6348	4.491
6349	3.821
6350	3.767
6353	3.06
6357	4.456
6359	3.679
6360	3.681
6362	3.34
6363	3.737
6366	4.626
6368	4.128
6370	2.937
6372	2.991
6373	3.053
6375	4.479
6377	4.457
6381	3.126
6382	3.057
6385	3.227
6386	4.158
6387	3.744
6390	2.819
6392	2.907
6395	4.583
6397	4.436
6402	3.071
6404	4.507
6405	3.947
6407	4.238
6411	2.982
6412	2.957
6417	3.912
6419	3.821
6420	3.02
6421	3.145
6423	2.983
6424	3.03
6426	4.563
6429	3.293
6432	3.593
6434	4.019
6443	3.426
6444	3.588
6447	3.623
6448	4.583
6452	2.898
6454	3.464
6458	3.763
6460	4.186
6463	2.909
6467	2.978
6468	4.486
6469	4.474
6470	4.483
6471	3.835
6477	4.492
6478	3.734
6480	3.82
6488	4.522
6489	4.148
6491	2.617
6495	4.192
6496	3.835
6497	4.153
6499	3.599
6500	2.841
6506	3.913
6508	4.468
6510	3.419
6511	3.052
6513	3.239
6514	3.273
6517	3.674
6521	2.88
6527	4.25
6529	3.807
6531	3.783
6532	3.645
6535	3.691
6536	3.771
6540	4.213
6543	3.904
6545	3.861
6546	3.927
6548	4.467
6549	4.151
6550	3.301
6552	3.284
6554	3.328
6555	4.195
6557	4.482
6558	4.215
6559	3.176
6563	3.217
6565	3.907
6566	4.565
6567	4.098
6569	3.035
6572	2.847
6575	4.198
6576	4.22
6578	3.836
6579	3.993
6580	3.971
6582	3.062
6584	4.085
6588	3.141
6589	3.368
6591	3.797
6593	4.036
6595	4.583
6597	3.291
6599	3.346
6600	3.039
6603	4.065
6604	4.196
6605	4.079
6606	3.08
6607	3.124
6610	3.38
6614	3.911
6615	3.417
6617	2.895
6618	3.179
6619	3.294
6620	3.943
6626	3.111
6631	3.725
6632	3.93
6635	3.184
6638	3.206
6640	3.979
6644	3.731
6646	3.491
6647	3.229
6648	3.385
6656	2.521
6657	2.832
6658	2.92
6659	2.769
6664	3.012
6665	2.819
6669	4.464
6670	4.171
6671	4.49
6674	3.039
6675	3.019
6678	4.206
6683	3.278
6684	3.357
6687	4.022
6688	4.069
6692	2.564
6694	2.826
6695	2.855
6696	4.136
6697	4.485
6698	4.54
6700	3.221
6701	3.659
6711	2.995
6714	4.594
6715	3.835
6717	3.711
6720	3.4
6721	3.623
6723	3.767
6725	4.068
6728	4.112
6731	3.484
6733	3.165
6735	4.108
6736	4.485
6738	4.112
6742	3.645
6745	4.489
6746	3.696
6747	4.161
6748	4.141
6750	3.357
6752	3.172
6754	4.461
6757	4.056
6758	3.186
6760	3.053
6761	2.999
6762	2.961
6765	3.726
6766	4.082
6768	3.04
6769	3.424
6770	3.606
6771	3.114
6772	3.022
6773	3.621
6775	3.806
6777	4.167
6778	3.308
6781	3.537
6789	3.209
6791	3.293
6799	3.023
6800	3.048
6802	3.99
6804	3.929
6805	3.058
6810	2.921
6812	4.059
6813	3.734
6814	4.49
6816	3.382
6819	3.43
6822	4.15
6824	4.159
6825	3.809
6830	2.676
6833	3.922
6834	4.505
6840	2.856
6843	4.192
6845	4.178
6847	2.81
6851	2.843
6855	4.169
6857	3.431
6862	4.092
6863	3.996
6865	4.49
6868	3.621
6869	3.728
6870	4.479
6875	3.155
6877	3.517
6879	4.592
6880	3.734
6884	3.108
6885	3.36
6887	3.46
6890	4.495
6894	3.002
6896	3.221
6897	4.481
6899	4.55
6901	3.814
6902	3.625
6903	3.828
6905	3.843
6907	3.536
6913	3.086
6914	3.24
6918	4.566
6919	4.123
6920	3.951
6921	3.146
6922	3.955
6923	3.42
6924	3.546
6927	3.835
6931	2.894
6934	2.919
6940	2.68
6942	2.795
6945	2.749
6946	3.967
6947	3.824
6948	4.083
6950	4.07
6957	4.549
6958	3.653
6964	2.842
6966	1.881
6968	4.173
6969	3.824
6970	4.485
6974	3.094
6975	3.225
6978	3.342
6979	3.727
6980	4.15
6981	4.494
6982	3.821
6983	3.798
6987	3.712
6991	4.21
6992	2.765
6993	2.563
6994	2.763
6995	2.824
6996	2.949
6997	4.59
6998	3.842
7000	3.853
7001	2.83
7004	2.799
7005	2.685
7006	3.9
7008	4.592
7009	3.907
7013	3.714
7016	3.864
7019	4.09
7020	1.882
7021	1.884
7022	1.625
7025	1.89
7026	4.111
7028	4.458
7035	4.766
7040	3.148
7045	3.444
7054	3.731
7056	3.682
7058	3.824
7060	3.699
7061	3.857
7063	4.169
7066	4.196
7070	3.085
7074	4.152
7077	3.534
7081	3.592
7082	4.784
7083	3.896
7084	4.465
7085	4.082
7086	3.893
7087	3.217
7090	2.865
7092	3.147
7094	3.781
7099	3.214
7100	3.046
7101	3.259
7103	3.706
7104	4.604
7105	3.826
7108	3.179
7110	3.385
7116	4.107
7118	3.275
7119	3.676
7120	3.274
7121	3.676
7123	4.196
7124	4.482
7125	4.031
7126	3.853
7127	3.797
7133	4.107
7138	4.099
7139	3.797
7143	3.781
7144	3.682
7145	4.585
7150	3.155
7153	4.584
7155	4.16
7156	3.748
7161	4.089
7164	2.956
7165	4.559
7166	3.951
7185	4.228
7186	4.054
7189	3.421
7196	4.113
7200	2.964
7204	4.48
7205	4.12
7208	3.237
7209	3.699
7210	3.681
7211	3.616
7213	4.481
7217	3.746
7218	3.752
7219	3.674
7221	3.738
7222	4.474
7224	3.821
7226	3.796
7229	3.019
7230	2.999
7234	4.019
7235	3.682
7237	4.108
7239	3.221
7240	3.321
7241	3.434
7242	3.337
7246	4.487
7252	2.959
7262	3.46
7267	3.724
7268	4.486
7269	4.074
7270	3.766
7271	3.594
7274	3.781
7276	3.68
7277	4.475
7280	3.405
7281	3.411
7287	3.863
7291	2.761
7292	3.106
7293	2.77
7294	2.766
7298	3.706
7300	3.348
7302	3.056
7304	4.519
7306	4.23
7309	3.898
7313	4.087
7314	4.381
7315	4.483
7316	3.157
7320	3.727
7322	2.816
7332	3.621
7334	3.722
7335	3.579
7340	3.057
7343	3.125
7344	2.957
7346	4.138
7347	3.83
7349	3.852
7350	3.071
7352	3.222
7353	3.056
7358	3.852
7359	4.494
7362	1.992
7364	3.337
7365	3.115
7367	4.127
7368	4.486
7370	3.896
7371	3.365
7372	3.304
7375	3.372
7381	3.088
7383	2.915
7386	4.486
7388	4.156
7389	3.683
7390	3.486
7391	3.245
7392	3.376
7397	3.927
7398	3.759
7399	3.34
7402	3.206
7404	4.557
7411	3.113
7414	3.734
7416	4.746
7417	4.144
7418	4.664
7419	4.053
7420	3.898
7422	3.836
7423	4.307
7427	3.763
7428	3.754
7432	3.783
7434	4.058
7437	3.564
7438	3.405
7441	3.65
7444	4.171
7446	4.23
7451	2.898
7452	2.882
7454	2.862
7455	4.489
7457	4.717
7459	3.883
7461	2.916
7462	3.267
7468	4.226
7470	4.092
7472	3.04
7474	3.227
7476	3.215
7479	4.485
7481	3.435
7483	3.505
7485	3.46
7486	4.484
7487	3.74
7491	3.314
7492	3.769
7493	3.301
7496	3.037
7497	4.424
7499	4.225
7503	3.492
7504	2.725
7505	3.434
7506	4.475
7507	4.202
7508	4.607
7509	3.921
7511	3.372
7516	3.895
7522	3.058
7525	4.167
7526	4.095
7527	4.441
7532	2.754
7534	3.132
7537	4.212
7539	3.911
7542	3.445
7543	3.385
7545	3.462
7547	4.112
7549	3.809
7550	3.921
7551	4.044
7553	3.787
7554	3.906
7556	4.486
7557	4.577
7558	3.792
7559	4.157
7561	3.172
7563	3.031
7564	3.297
7567	3.907
7569	4.075
7572	3.739
7573	3.579
7576	3.82
7577	4.203
7580	3.372
7581	2.831
7583	3.462
7587	3.806
7588	4.455
7594	3.369
7599	4.093
7603	3.781
7606	4.079
7608	4.41
7609	3.932
7611	3.376
7612	3.609
7613	2.99
7616	3.796
7618	4.477
7619	3.728
7622	3.171
7625	3.187
7629	4.167
7630	3.654
7634	3.797
7636	3.874
7638	3.695
7639	3.814
7641	3.4
7642	3.719
7643	3.387
7647	4.129
7648	4.48
7651	3.176
7652	3.699
7653	3.34
7654	3.54
7657	4.112
7658	4.175
7659	4.474
7660	3.215
7662	3.363
7665	3.407
7666	4.481
7668	4.746
7669	3.701
7670	3.746
7672	3.789
7675	4.425
7678	4.594
7680	2.917
7681	3.102
7682	3.191
7687	3.853
7688	4.154
7689	4.172
7692	3.563
7697	3.78
7699	3.849
7700	2.791
7701	2.898
7702	2.831
7703	2.616
7707	3.687
7711	3.506
7712	3.821
7714	3.71
7716	3.925
7719	3.803
7722	3.342
7723	3.775
7724	4.455
7728	3.077
7729	1.858
7731	1.883
7732	1.85
7733	1.862
7739	3.15
7740	3.038
7741	2.921
7742	2.986
7744	4.61
7746	4.083
7747	4.155
7751	2.91
7752	2.759
7753	2.593
7754	2.796
7755	4.46
7757	3.969
7760	3.214
7763	3.359
7764	3.064
7768	4.462
7769	4.134
7771	3.839
7776	3.853
7777	4.482
7778	3.817
7779	4.481
7780	4.221
7781	2.825
7782	2.966
7784	2.8
7785	2.866
7787	3.708
7790	3.121
7792	2.96
7793	2.81
7794	3.071
7798	4.478
7804	4.139
7805	4.133
7807	3.821
7808	3.329
7810	3.166
7811	2.941
7813	4.139
7817	3.068
7819	3.115
7821	3.04
7822	4.609
7823	4.156
7834	3.751
7836	3.78
7838	4.146
7839	4.263
7841	4.152
7844	3.413
7847	2.609
7849	4.187
7851	4.193
7859	4.148
7861	3.763
7864	3.432
7866	3.739
7867	4.173
7868	4.162
7869	4.182
7872	3.423
7875	3.652
7876	3.608
7878	4.823
7881	4.167
7884	3.626
7887	4.18
7888	3.763
7890	4.174
7891	4.191
7892	4.173
7893	4.173
7896	4.059
7898	4.232
7899	4.182
7900	3.03
7902	3.214
7903	3.012
7906	3.796
7909	4.195
7912	3.221
7917	3.651
7921	3.113
7923	3.318
7925	4.165
7926	4.156
7927	3.936
7933	2.459
7934	4.732
7935	3.708
7936	4.185
7939	2.688
7940	2.724
7946	3.72
7949	3.182
7953	4.171
7954	4.44
7957	3.462
7959	3.032
7963	4.171
7964	3.979
7966	2.975
7967	2.75
7971	3.146
7972	4.188
7973	3.85
7976	3.573
7977	3.206
7980	3.731
7981	4.187
7985	3.608
7986	3.305
7987	3.719
7989	3.385
7990	3.115
7993	3.907
7995	4.461
7996	3.407
7998	3.268
7999	3.175
8002	3.834
8005	1.642
8006	1.647
8010	4.201
8012	4.187
8014	3.202
8018	3.426
8021	4.174
8024	3.695
8025	3.375
8028	4.165
8029	3.821
8031	3.849
8032	3.421
8037	4.215
8038	3.864
8039	4.366
8040	4.144
8041	3.427
8044	3.578
8047	4.178
8049	4.172
8050	3.895
8055	3.888
8058	4.171
8059	3.196
8060	2.859
8064	4.134
8065	4.127
8067	4.142
8068	4.057
8069	3.84
8071	3.306
8072	3.797
8073	4.191
8076	4.167
8077	3.345
8079	3.27
8084	4.172
8089	3.742
8090	3.843
8091	4.434
8092	4.173
8093	4.187
8094	4.156
8095	3.293
8096	3.185
8104	3.278
8105	3.534
8108	3.373
8109	4.179
8110	4.172
8112	3.849
8119	4.166
8120	3.862
8121	3.768
8124	2.931
8126	3.098
8127	3.89
8129	4.18
8130	4.17
8134	3.201
8136	4.186
8143	3.273
8145	4.158
8147	4.137
8152	3.062
8155	3.896
8156	4.422
8157	3.82
8158	3.258
8159	2.871
8161	3.025
8162	3.138
8165	4.457
8168	3.584
8173	4.154
8175	4.145
8177	3.217
8179	3.96
8180	4.035
8184	3.82
8186	3.907
8187	4.158
8189	4.157
8190	4.033
8191	3.81
8192	4.311
8194	3.116
8195	3.136
8196	3.118
8199	4.15
8200	4.143
8201	4.163
8206	3.702
8210	3.826
8211	3.771
8213	3.048
8215	2.957
8216	2.881
8217	4.164
8219	4.155
8223	3.454
8225	3.357
8227	4.144
8228	4.182
8230	3.84
8233	3.23
8246	4.241
8247	4.176
8248	3.481
8249	3.225
8251	3.125
8258	3.659
8264	4.31
8266	3.079
8267	3.114
8269	2.789
8272	4.441
8274	4.109
8276	2.997
8277	3.426
8281	4.168
8282	4.188
8283	3.879
8285	3.849
8288	3.754
8289	4.058
8294	3.826
8296	3.075
8300	4.056
8304	3.531
8305	3.303
8306	3.84
8307	4.336
8312	2.857
8314	2.918
8316	4.112
8317	3.291
8321	2.888
8323	3.049
8325	4.472
8327	4.124
8328	3.904
8329	3.206
8330	3.337
8331	3.264
8333	3.315
8335	4.119
8336	4.135
8338	4.079
8339	3.505
8340	3.68
8345	4.201
8347	3.666
8349	3.738
8351	3.71
8352	4.171
8355	4.175
8356	3.73
8358	3.773
8360	3.701
8363	4.469
8366	3.771
8367	3.633
8368	3.602
8374	3.077
8376	3.218
8377	2.931
8379	4.164
8381	4.174
8384	3.118
8388	4.18
8396	3.184
8400	3.833
8406	3.95
8407	4.164
8409	4.167
8412	4.471
8417	3.857
8419	3.318
8421	3.027
8424	4.376
8425	4.144
8426	4.13
8430	3.036
8431	3.07
8434	3.864
8435	4.295
8437	3.477
8441	3.487
8444	3.93
8446	3.777
8449	3.611
8452	3.749
8453	4.365
8455	3.533
8456	3.407
8457	3.457
8458	3.349
8459	3.407
8460	4.173
8462	4.198
8469	3.969
8470	4.188
8474	3.046
8475	2.897
8476	3.071
8479	4.179
8481	4.16
8482	3.4
8483	3.34
8484	3.412
8486	3.441
8489	4.75
8490	4.141
8492	3.144
8493	3.338
8494	3.469
8501	3.744
8502	3.841
8504	4.137
8506	4.162
8507	4.183
8511	3.357
8512	3.432
8514	4.18
8516	4.146
8517	4.186
8520	3.857
8521	3.757
8524	4.15
8525	4.468
8528	2.005
8529	2.816
8530	2.003
8532	4.163
8536	3.679
8537	3.664
8538	3.521
8541	4.098
8543	3.855
8551	3.911
8555	3.567
8561	4.172
8562	4.109
8563	3.047
8564	3.274
8566	3.062
8567	3.274
8569	4.169
8571	4.065
8572	3.503
8574	3.324
8578	4.128
8581	3.479
8582	3.059
8584	3.049
8586	4.762
8588	4.039
8589	4.202
8590	3.253
8593	2.896
8594	3.225
8596	4.201
8597	3.722
8598	3.706
8600	3.155
8601	3.404
8606	4.388
8607	3.838
8608	3.84
8609	3.303
8610	3.508
8611	3.585
8613	4.413
8614	4.178
8618	2.959
8620	2.915
8622	4.493
8624	3.878
8626	3.019
8627	1.917
8629	3.087
8630	3.057
8631	4.186
8635	3.65
8636	3.301
8637	3.313
8639	3.578
8645	3.374
8646	3.324
8647	2.958
8649	2.923
8651	3.913
8656	3.134
8657	3.74
8663	3.921
8664	3.159
8665	3.002
8668	3.059
8669	4.149
8674	2.981
8675	3.081
8676	3.131
8679	4.141
8680	4.033
8683	2.828
8684	2.803
8685	2.795
8686	2.792
8689	3.927
8690	4.181
8691	3.842
8692	3.768
8696	4.099
8697	3.792
8699	4.18
8702	3.408
8705	4.18
8708	4.188
8709	3.443
8712	3.133
8716	3.925
8719	2.557
8724	3.749
8728	3.752
8738	3.99
8739	3.773
8741	4.185
8742	4.181
8743	4.473
8746	3.694
8748	4.056
8749	4.038
8750	4.165
8751	4.176
8753	3.849
8756	3.717
8757	3.227
8759	4.389
8760	3.728
8766	2.786
8767	2.921
8768	4.237
8775	3.306
8777	4.199
8779	4.187
8781	3.566
8783	3.757
8784	3.638
8787	3.797
8790	3.746
8791	3.428
8794	3.839
8796	4.142
8800	3.965
8801	3.896
8805	4.124
8813	4.152
8814	4.142
8815	4.349
8816	4.05
8822	4.135
8823	4.126
8830	3.374
8834	4.197
8836	3.491
8838	3.116
8842	3.994
8844	3.113
8846	3.151
8848	3.276
8852	4.164
8854	4.066
8856	4.179
8858	4.439
8859	4.191
8862	3.417
8867	3.221
8869	4.104
8873	3.403
8875	3.467
8876	4.106
8878	4.147
8879	4.136
8888	4.125
8892	2.644
8894	4.825
8901	2.967
8902	3.199
8903	4.182
8907	3.318
8908	2.893
8913	3.91
8914	4.191
8915	4.188
8916	2.887
8917	3.512
8918	3.192
8924	4.148
8926	3.284
8932	4.197
8934	3.665
8936	3.753
8937	3.609
8941	4.288
8942	4.133
8943	3.096
8944	2.769
8945	3.248
8948	4.186
8949	4.181
8952	3.771
8955	3.682
8956	3.752
8957	4.191
8958	4.181
8959	4.187
8961	3.326
8964	3.277
8965	3.177
8966	4.322
8967	4.167
8972	3.812
8973	3.344
8976	4.173
8977	3.953
8978	4.155
8980	3.077
8982	3.027
8983	3.221
8987	4.164
8988	2.975
8992	3.781
8994	4.183
8996	3.944
8998	3.225
8999	3.818
9000	3.84
9001	3.392
9005	4.155
9006	4.162
9011	3.826
9015	4.457
9017	2.974
