cacs<pair_ID	relatedness_score
2138	4.292
2139	4.2
2140	2.675
2141	2.252
2142	3.342
2143	2.162
2144	3.755
2145	4.25
2146	3.581
2147	3.449
2148	2.382
2149	3.638
2150	4.632
2151	3.77
2152	2.65
2153	2.799
2154	2.612
2155	4.656
2156	2.314
2157	1.994
2158	2.456
2159	2.302
2160	3.59
2161	3.471
2162	1.59
2163	4.332
2164	3.826
2165	2.732
2166	3.369
2167	3.792
2168	4.211
2169	3.82
2170	3.474
2171	3.48
2172	3.389
2173	4.185
2174	3.604
2175	4.227
2176	3.169
2177	2.649
2178	2.645
2179	4.203
2180	1.624
2181	1.495
2182	1.602
2183	3.481
2184	4.501
2185	4.154
2186	3.875
2187	3.791
2188	2.094
2189	2.418
2190	4.095
2191	3.966
2192	3.963
2193	3.476
2194	2.407
2195	2.563
2196	3.359
2197	3.499
2198	3.794
2199	4.211
2200	3.803
2201	1.703
2202	2.283
2203	1.956
2204	1.7
2205	3.865
2206	4.019
2207	2.956
2208	2.35
2209	1.867
2210	3.657
2211	4.305
2212	2.696
2213	2.272
2214	2.383
2215	2.608
2216	3.62
2217	4.21
2218	2.048
2219	2.048
2220	4.155
2221	3.514
2222	2.843
2223	2.26
2224	4.445
2225	3.743
2226	4.619
2227	2.449
2228	2.006
2229	1.401
2230	4.075
2231	4.141
2232	3.998
2233	4.091
2234	4.458
2235	3.678
2236	2.803
2237	3.42
2238	2.913
2239	4.645
2240	4.224
2241	3.061
2242	2.611
2243	2.884
2244	2.503
2245	2.477
2246	2.727
2247	3.793
2248	4.026
2249	4.207
2250	3.764
2251	4.332
2252	3.438
2253	1.862
2254	2.171
2255	4.186
2256	3.833
2257	4.693
2258	1.93
2259	2.168
2260	3.744
2261	3.717
2262	3.419
2263	2.202
2264	1.488
2265	1.591
2266	3.73
2267	2.293
2268	2.707
2269	2.19
2270	3.286
2271	3.934
2272	4.138
2273	2.644
2274	3.679
2275	2.716
2276	4.12
2277	1.837
2278	2.213
2279	4.192
2280	3.678
2281	2.931
2282	2.436
2283	3.86
2284	1.822
2285	1.723
2286	1.932
2287	3.744
2288	3.639
2289	3.058
2290	2.534
2291	2.562
2292	3.829
2293	3.465
2294	4.396
2295	3.845
2296	3.38
2297	4.1
2298	3.803
2299	3.754
2300	1.858
2301	2.312
2302	4.25
2303	4.287
2304	1.609
2305	1.608
2306	1.608
2307	2.299
2308	1.887
2309	2.273
2310	3.83
2311	4.653
2312	2.296
2313	3.091
2314	3.687
2315	3.945
2316	3.755
2317	4.095
2318	3.924
2319	1.484
2320	2.023
2321	1.479
2322	2.571
2323	2.387
2324	1.887
2325	2.349
2326	4.417
2327	3.786
2328	2.824
2329	4.002
2330	1.557
2331	1.613
2332	4.257
2333	3.408
2334	2.782
2335	2.166
2336	2.652
2337	2.793
2338	3.721
2339	2.068
2340	3.288
2341	2.028
2342	3.812
2343	4.119
2344	2.295
2345	2.229
2346	4.177
2347	4.059
2348	4.134
2349	4.096
2350	2.07
2351	2.144
2352	2.143
2353	3.833
2354	2.823
2355	4.384
2356	2.811
2357	3.513
2358	3.397
2359	3.922
2360	3.359
2361	4.253
2362	4.16
2363	3.322
2364	4.237
2365	4.146
2366	4.146
2367	3.798
2368	1.595
2369	2.331
2370	3.847
2371	3.781
2372	3.869
2373	4.706
2374	3.124
2375	3.286
2376	3.573
2377	4.668
2378	3.805
2379	3.699
2380	2.668
2381	2.515
2382	4.352
2383	4.3
2384	3.92
2385	4.163
2386	3.187
2387	2.947
2388	4.087
2389	4.619
2390	3.654
2391	4.645
2392	4.225
2393	4.328
2394	4.554
2395	4.662
2396	3.613
2397	2.895
2398	2.854
2399	3.491
2400	3.559
2401	3.072
2402	2.449
2403	4.214
2404	2.081
2405	1.491
2406	1.399
2407	1.994
2408	1.399
2409	4.215
2410	3.821
2411	2.532
2412	2.317
2413	4.136
2414	3.97
2415	3.786
2416	2.147
2417	2.616
2418	2.632
2419	4.49
2420	3.224
2421	2.037
2422	2.571
2423	2.25
2424	2.358
2425	3.638
2426	3.778
2427	2.531
2428	3.718
2429	3.51
2430	3.848
2431	2.119
2432	4.279
2433	3.701
2434	3.859
2435	4.323
2436	4.297
2437	3.485
2438	4.177
2439	3.664
2440	2.338
2441	3.832
2442	3.398
2443	4.025
2444	3.797
2445	3.435
2446	3.918
2447	4.136
2448	3.723
2449	4.292
2450	2.179
2451	3.368
2452	4.253
2453	3.73
2454	4.432
2455	2.564
2456	2.16
2457	2.588
2458	4.224
2459	3.755
2460	2.172
2461	2.378
2462	2.709
2463	4.099
2464	4.003
2465	2.7
2466	4.345
2467	2.723
2468	3.631
2469	1.657
2470	2.095
2471	3.174
2472	4.201
2473	3.718
2474	3.078
2475	2.397
2476	2.276
2477	2.003
2478	4.419
2479	4.201
2480	2.399
2481	3.702
2482	3.289
2483	4.253
2484	2.12
2485	2.09
2486	3.325
2487	2.17
2488	4.28
2489	3.459
2490	3.358
2491	3.236
2492	3.363
2493	4.177
2494	3.773
2495	3.755
2496	4.162
2497	3.493
2498	4.145
2499	3.791
2500	1.953
2501	1.729
2502	4
2503	4.108
2504	4.15
2505	4.137
2506	1.755
2507	1.998
2508	1.766
2509	4.668
2510	4.091
2511	2.075
2512	2.46
2513	2.809
2514	2.999
2515	4
2516	4.173
2517	2.245
2518	3.275
2519	3.314
2520	3.766
2521	3.31
2522	4.149
2523	2.393
2524	3.268
2525	2.402
2526	3.753
2527	3.975
2528	3.735
2529	1.886
2530	1.671
2531	1.683
2532	1.874
2533	4.261
2534	4.119
2535	4.014
2536	2.835
2537	2.782
2538	2.859
2539	3.778
2540	4.544
2541	3.75
2542	3.33
2543	4.189
2544	4.046
2545	3.481
2546	2.092
2547	3.202
2548	4.346
2549	3.993
2550	3.805
2551	4.144
2552	3.4
2553	3.489
2554	4.266
2555	2.539
2556	2.516
2557	4.098
2558	3.159
2559	3.032
2560	4.309
2561	3.952
2562	4.373
2563	4.306
2564	4.146
2565	4.431
2566	2.869
2567	4.465
2568	2.352
2569	2.792
2570	2.682
2571	2.763
2572	4.465
2573	3.829
2574	3.118
2575	3.122
2576	4.188
2577	4.101
2578	4.159
2579	4.107
2580	4.431
2581	3.161
2582	3.162
2583	2.792
2584	1.448
2585	1.605
2586	1.618
2587	1.604
2588	4.242
2589	3.81
2590	3.751
2591	3.648
2592	4.088
2593	3.776
2594	4.487
2595	3.646
2596	2.223
2597	2.036
2598	2.519
2599	4.069
2600	4.319
2601	2.027
2602	2.085
2603	2.09
2604	4.668
2605	4.23
2606	3.736
2607	3.434
2608	2.826
2609	4.202
2610	4.146
2611	1.39
2612	4.68
2613	4.123
2614	4.606
2615	4.554
2616	4.214
2617	3.229
2618	2.154
2619	2.308
2620	2.332
2621	1.794
2622	4.279
2623	4.11
2624	2.181
2625	2.277
2626	2.143
2627	1.787
2628	2.192
2629	4.668
2630	4.175
2631	3.442
2632	2.858
2633	4.159
2634	4.632
2635	2.188
2636	2.316
2637	4.473
2638	3.809
2639	4.486
2640	3.665
2641	4.472
2642	3.466
2643	4.163
2644	4.496
2645	3.404
2646	2.714
2647	3.733
2648	4.485
2649	3.847
2650	3.646
2651	3.311
2652	3.4
2653	3.805
2654	4.318
2655	3.257
2656	4.216
2657	3.866
2658	3.7
2659	3.879
2660	3.93
2661	4.263
2662	3.791
2663	1.487
2664	1.487
2665	4.554
2666	3.932
2667	3.766
2668	3.785
2669	4.016
2670	3.7
2671	3.817
2672	4.432
2673	2.557
2674	2.108
2675	1.941
2676	1.503
2677	3.865
2678	1.537
2679	1.615
2680	3.462
2681	3.738
2682	4.56
2683	4.644
2684	3.653
2685	3.173
2686	3.14
2687	4.547
2688	3.554
2689	3.777
2690	4.326
2691	3.777
2692	1.885
2693	1.739
2694	1.813
2695	4.558
2696	4.088
2697	3.543
2698	3.292
2699	3.253
2700	3.623
2701	4.574
2702	3.992
2703	3.24
2704	3.442
2705	3.511
2706	3.048
2707	3.275
2708	3.283
2709	3.895
2710	4.062
2711	4.43
2712	3.819
2713	3.989
2714	3.385
2715	4.557
2716	3.278
2717	3.063
2718	4.564
2719	3.653
2720	3.146
2721	2.381
2722	3.114
2723	4.202
2724	3.816
2725	3.203
2726	2.614
2727	3.355
2728	4.492
2729	2.9
2730	2.736
2731	2.966
2732	2.924
2733	4.506
2734	4.16
2735	2.141
2736	2.168
2737	4.529
2738	2.727
2739	2.574
2740	3.871
2741	3.813
2742	4.175
2743	4.151
2744	4.877
2745	4.011
2746	4.554
2747	3.848
2748	3.377
2749	3.927
2750	4.027
2751	3.916
2752	3.504
2753	3.784
2754	3.329
2755	4.582
2756	3.758
2757	4.48
2758	3.808
2759	3.708
2760	3.134
2761	3.189
2762	3.121
2763	4.035
2764	4.138
2765	4.363
2766	4.5
2767	4.22
2768	3.515
2769	3.392
2770	4.382
2771	4.134
2772	3.186
2773	3.717
2774	3.967
2775	3.338
2776	3.371
2777	4.294
2778	4.495
2779	3.756
2780	2.182
2781	1.789
2782	2.307
2783	4.124
2784	3.834
2785	3.924
2786	4.518
2787	4.096
2788	4.034
2789	3.074
2790	3.043
2791	3.029
2792	2.721
2793	2.463
2794	4.564
2795	4.634
2796	4.067
2797	3.503
2798	3.299
2799	3.416
2800	3.358
2801	4.557
2802	3.716
2803	2.685
2804	2.689
2805	2.248
2806	2.707
2807	3.199
2808	3.938
2809	2.88
2810	2.107
2811	2.835
2812	2.396
2813	3.836
2814	4.611
2815	3.743
2816	4.315
2817	3.833
2818	3.112
2819	4.474
2820	3.943
2821	3.135
2822	3.266
2823	4.323
2824	4.372
2825	3.161
2826	2.795
2827	2.72
2828	4.542
2829	3.812
2830	4.303
2831	3.632
2832	3.645
2833	4.56
2834	4.105
2835	4.06
2836	4.475
2837	3.377
2838	3.448
2839	4.18
2840	4.572
2841	3.938
2842	3.889
2843	3.046
2844	2.852
2845	2.81
2846	4.621
2847	4.574
2848	3.704
2849	3.379
2850	3.074
2851	3.918
2852	4.593
2853	3.884
2854	4.265
2855	3.762
2856	2.674
2857	3.022
2858	2.635
2859	4.384
2860	4.241
2861	4.056
2862	3.192
2863	3.23
2864	3.799
2865	4.573
2866	3.684
2867	3.734
2868	3.956
2869	4.356
2870	3.88
2871	4.558
2872	3.729
2873	4.015
2874	4.542
2875	3.774
2876	4.552
2877	3.807
2878	3.666
2879	3.413
2880	4.579
2881	3.896
2882	3.935
2883	3.603
2884	3.825
2885	4.557
2886	4.016
2887	2.842
2888	3.156
2889	3.223
2890	4.618
2891	4.544
2892	3.141
2893	3.129
2894	3.28
2895	4.349
2896	3.69
2897	2.66
2898	2.929
2899	4.567
2900	4.563
2901	3.27
2902	4.602
2903	3.901
2904	4.567
2905	2.51
2906	2.615
2907	4.094
2908	3.786
2909	3.01
2910	3.533
2911	3.159
2912	3.294
2913	4.581
2914	3.773
2915	3.546
2916	3.685
2917	3.29
2918	3.346
2919	3.632
2920	4.592
2921	2.969
2922	3.364
2923	3.779
2924	4.065
2925	2.855
2926	3.126
2927	4.478
2928	4.421
2929	4.567
2930	3.844
2931	4.538
2932	3.729
2933	3.818
2934	4.608
2935	4.297
2936	2.411
2937	4.283
2938	3.853
2939	4.283
2940	3.434
2941	2.772
2942	4.561
2943	4.944
2944	3.309
2945	3.317
2946	3.414
2947	3.446
2948	3.46
2949	2.989
2950	4.101
2951	3.759
2952	3.635
2953	3.229
2954	3.183
2955	3.807
2956	4.045
2957	3.972
2958	4.073
2959	4.171
2960	4.559
2961	4.152
2962	3.299
2963	3.226
2964	3.233
2965	4.504
2966	4.43
2967	4.379
2968	3.233
2969	3.328
2970	3.902
2971	4.583
2972	3.892
2973	3.198
2974	2.827
2975	4.59
2976	4.118
2977	3.851
2978	3.343
2979	3.167
2980	3.004
2981	4.307
2982	3.242
2983	3.372
2984	3.855
2985	4.518
2986	4.55
2987	3.283
2988	3.331
2989	3.137
2990	3.953
2991	4.298
2992	3.875
2993	3.068
2994	3.158
2995	3.308
2996	3.896
2997	3.459
2998	3.116
2999	3.275
3000	3.325
3001	4.254
3002	3.089
3003	3.647
3004	4.588
3005	3.298
3006	3.303
3007	4.131
3008	3.308
3009	3.33
3010	3.135
3011	3.068
3012	2.293
3013	2.739
3014	2.29
3015	2.386
3016	2.922
3017	2.975
3018	4.416
3019	3.666
3020	4.496
3021	2.966
3022	2.959
3023	4.149
3024	3.545
3025	3.558
3026	4.598
3027	3.914
3028	2.727
3029	2.44
3030	2.77
3031	4.079
3032	4.485
3033	4.155
3034	3.194
3035	3.537
3036	2.916
3037	4.561
3038	3.844
3039	3.896
3040	3.72
3041	3.775
3042	3.883
3043	3.96
3044	4.097
3045	3.352
3046	3.085
3047	4.004
3048	4.531
3049	4
3050	3.504
3051	4.556
3052	3.994
3053	4.488
3054	4.391
3055	3.874
3056	3.177
3057	4.579
3058	3.994
3059	3.163
3060	3.133
3061	3.106
3062	3.046
3063	3.651
3064	3.988
3065	3.167
3066	3.39
3067	3.493
3068	3.212
3069	3.01
3070	3.73
3071	3.787
3072	3.982
3073	3.634
3074	3.672
3075	3.29
3076	3.357
3077	3.125
3078	3.138
3079	3.938
3080	4.589
3081	3.186
3082	2.923
3083	4.068
3084	3.712
3085	4.577
3086	3.449
3087	3.558
3088	4.206
3089	4.299
3090	3.763
3091	2.75
3092	3.92
3093	4.527
3094	2.85
3095	4.539
3096	3.718
3097	2.639
3098	2.743
3099	3.765
3100	3.343
3101	3.999
3102	4.619
3103	4.065
3104	3.412
3105	3.752
3106	4.485
3107	3.194
3108	3.305
3109	4.56
3110	3.758
3111	3.053
3112	3.287
3113	3.339
3114	4.609
3115	2.895
3116	3.01
3117	4.478
3118	4.548
3119	3.776
3120	3.737
3121	3.907
3122	3.971
3123	3.59
3124	3.108
3125	3.25
3126	4.539
3127	3.986
3128	3.779
3129	3.233
3130	3.529
3131	3.691
3132	3.532
3133	3.813
3134	2.939
3135	3.031
3136	2.509
3137	2.568
3138	2.529
3139	4.57
3140	3.821
3141	3.96
3142	3.754
3143	3.453
3144	3.896
3145	2.435
3146	2.298
3147	3.844
3148	3.806
3149	4.482
3150	3.213
3151	3.369
3152	3.459
3153	3.83
3154	4.139
3155	4.14
3156	3.8
3157	3.423
3158	3.85
3159	4.358
3160	2.494
3161	2.481
3162	2.584
3163	2.92
3164	2.882
3165	4.597
3166	4.391
3167	3.847
3168	2.571
3169	2.317
3170	2.482
3171	4.68
3172	4.676
3173	3.868
3174	4.06
3175	3.817
3176	4.012
3177	2.145
3178	2.337
3179	2.402
3180	2.333
3181	4.149
3182	4.512
3183	3.67
3184	3.154
3185	3.334
3186	3.7
3187	3.834
3188	3.813
3189	3.996
3190	4.038
3191	4.124
3192	4.288
3193	3.17
3194	4.203
3195	3.456
3196	3.426
3197	4.61
3198	3.894
3199	4.094
3200	4.181
3201	3.823
3202	3.045
3203	3.092
3204	3.228
3205	3.774
3206	3.016
3207	2.827
3208	3.082
3209	3.703
3210	4.237
3211	3.913
3212	3.276
3213	3.593
3214	4.012
3215	3.329
3216	3.407
3217	3.322
3218	3.428
3219	3.773
3220	4.533
3221	3.966
3222	3.832
3223	3.87
3224	3.934
3225	4.066
3226	3.634
3227	3.776
3228	3.798
3229	4.557
3230	3.101
3231	4.237
3232	4.476
3233	3.759
3234	4.146
3235	3.282
3236	4.133
3237	3.911
3238	4.352
3239	3.516
3240	3.126
3241	4.095
3242	3.32
3243	4.482
3244	3.893
3245	3.21
3246	3.427
3247	3.682
3248	3.686
3249	4.473
3250	3.681
3251	3.785
3252	3.725
3253	3.772
3254	4.807
3255	3.761
3256	3.803
3257	3.025
3258	2.942
3259	4.028
3260	4.002
3261	3.759
3262	3.207
3263	3.408
3264	3.473
3265	3.512
3266	4.532
3267	2.878
3268	3.448
3269	3.735
3270	4.574
3271	4.009
3272	3.485
3273	3.329
3274	3.721
3275	3.692
3276	4.569
3277	3.384
3278	3.589
3279	3.864
3280	2.932
3281	3.022
3282	2.682
3283	2.712
3284	3.696
3285	3.256
3286	3.083
3287	4.618
3288	3.965
3289	4.022
3290	4.004
3291	4.185
3292	4.458
3293	3.255
3294	3.41
3295	2.77
3296	3.5
3297	3.609
3298	3.461
3299	2.624
3300	2.845
3301	2.907
3302	4.426
3303	3.814
3304	3.817
3305	3.107
3306	3.461
3307	3.171
3308	3.816
3309	4.611
3310	2.612
3311	3.458
3312	3.341
3313	4.139
3314	4.593
3315	3.871
3316	3.301
3317	3.264
3318	3.197
3319	2.968
3320	2.714
3321	4.572
3322	4.32
3323	3.598
3324	3.541
3325	3.277
3326	3.338
3327	4.172
3328	3.698
3329	3.296
3330	3.079
3331	4.043
3332	2.936
3333	3.712
3334	4.592
3335	4.2
3336	4.391
3337	4.061
3338	4.115
3339	4.31
3340	4.355
3341	3.755
3342	3.809
3343	4.019
3344	3.799
3345	3.807
3346	3.61
3347	3.885
3348	3.602
3349	4.015
3350	3.085
3351	3.01
3352	3.006
3353	4.597
3354	3.579
3355	3.911
3356	3.098
3357	3.241
3358	3.951
3359	3.855
3360	3.253
3361	3.236
3362	3.29
3363	4.495
3364	3.333
3365	3.295
3366	3.346
3367	4.129
3368	3.73
3369	3.477
3370	3.765
3371	3.776
3372	3.243
3373	4.688
3374	3.871
3375	3.553
3376	2.636
3377	3.377
3378	4.569
3379	3.813
3380	4.659
3381	3.881
3382	3.518
3383	3.855
3384	3.187
3385	3.924
3386	3.821
3387	4.635
3388	3.088
3389	2.958
3390	4.479
3391	3.902
3392	3.457
3393	3.466
3394	3.495
3395	4.001
3396	4.155
3397	3.991
3398	3.924
3399	3.774
3400	3.824
3401	4.504
3402	4.542
3403	3.942
3404	4.361
3405	3.243
3406	3.22
3407	3.271
3408	3.912
3409	3.76
3410	3.825
3411	3.783
3412	3.839
3413	3.974
3414	3.105
3415	2.797
3416	3.404
3417	3.774
3418	4.74
3419	3.435
3420	3.98
3421	3.519
3422	4.122
3423	4.655
3424	3.887
3425	3.313
3426	3.426
3427	3.017
3428	3.793
3429	4.416
3430	4.037
3431	3.129
3432	3.146
3433	4.499
3434	3.786
3435	3.876
3436	3.855
3437	3.696
3438	4.081
3439	3.502
3440	3.707
3441	3.243
3442	3.941
3443	4.441
3444	3.458
3445	3.87
3446	3.786
3447	3.89
3448	3.781
3449	4.159
3450	4.49
3451	3.086
3452	3.59
3453	3.545
3454	4.547
3455	4.603
3456	3.695
3457	3.778
3458	4.033
3459	4.299
3460	4.14
3461	3.149
3462	3.07
3463	3.12
3464	3.854
3465	4.284
3466	4.234
3467	3.5
3468	3.738
3469	4.494
3470	2.884
3471	2.674
3472	2.957
3473	2.793
3474	3.634
3475	3.447
3476	4.006
3477	3.888
3478	3.919
3479	3.831
3480	3.308
3481	3.628
3482	4.561
3483	3.181
3484	2.294
3485	2.147
3486	2.003
3487	2.307
3488	3.121
3489	3.166
3490	2.884
3491	3.141
3492	4.614
3493	3.784
3494	4.323
3495	3.259
3496	3.151
3497	3.129
3498	3.247
3499	4.157
3500	4.626
3501	3.351
3502	3.459
3503	3.155
3504	4.518
3505	4.375
3506	3.963
3507	4.004
3508	4.462
3509	3.783
3510	4.466
3511	4.376
3512	2.884
3513	3.025
3514	2.866
3515	2.906
3516	4.383
3517	3.069
3518	3.008
3519	2.626
3520	3.044
3521	4.486
3522	4.257
3523	4.14
3524	3.798
3525	3.472
3526	3.334
3527	3.217
3528	4.449
3529	2.79
3530	3.044
3531	3.005
3532	4.566
3533	4.061
3534	4.052
3535	4.016
3536	4.078
3537	4.177
3538	3.963
3539	3.301
3540	2.713
3541	4.179
3542	4.222
3543	4.106
3544	3.738
3545	3.576
3546	3.813
3547	4.175
3548	3.977
3549	4.105
3550	3.732
3551	3.596
3552	3.639
3553	3.762
3554	4.076
3555	3.273
3556	4.182
3557	3.788
3558	4.063
3559	4.16
3560	3.725
3561	3.829
3562	4.161
3563	4.23
3564	4.059
3565	2.965
3566	3.307
3567	3.219
3568	3.803
3569	4.111
3570	3.362
3571	3.635
3572	3.455
3573	3.822
3574	4.201
3575	4.045
3576	4.209
3577	2.677
3578	4.697
3579	3.686
3580	4.397
3581	2.57
3582	2.641
3583	3.708
3584	2.987
3585	3.983
3586	4.67
3587	3.445
3588	3.165
3589	4.13
3590	3.883
3591	3.123
3592	3.011
3593	3.22
3594	4.164
3595	4.184
3596	3.462
3597	3.263
3598	3.65
3599	4.469
3600	3.407
3601	3.586
3602	3.614
3603	3.428
3604	3.333
3605	3.903
3606	4.296
3607	3.252
3608	3.239
3609	3.182
3610	4.061
3611	2.232
3612	2.245
3613	4.16
3614	4.599
3615	2.862
3616	3.548
3617	4.201
3618	3.552
3619	3.509
3620	4.212
3621	4.054
3622	3.841
3623	3.343
3624	4.231
3625	3.879
3626	4.249
3627	4.042
3628	3.398
3629	3.385
3630	4.054
3631	4.141
3632	4.218
3633	4.145
3634	4.099
3635	2.773
3636	2.501
3637	4.169
3638	4.039
3639	4.031
3640	4.143
3641	3.914
3642	3.521
3643	3.875
3644	4.158
3645	4.104
3646	3.33
3647	3.4
3648	4.191
3649	4.155
3650	4.526
3651	3.94
3652	4.045
3653	4.429
3654	4.061
3655	3.403
3656	3.309
3657	3.346
3658	3.591
3659	3.401
3660	4.192
3661	4.075
3662	3.754
3663	4.056
3664	3.797
3665	3.713
3666	2.666
3667	2.776
3668	3.602
3669	4.182
3670	4.022
3671	3.126
3672	4.232
3673	3.25
3674	4.082
3675	4.146
3676	3.089
3677	3.886
3678	3.95
3679	4.193
3680	2.844
3681	2.845
3682	3.399
3683	3.504
3684	4.288
3685	3.723
3686	4.035
3687	4.104
3688	3.519
3689	3.654
3690	3.909
3691	3.805
3692	3.957
3693	3.967
3694	3.954
3695	3.997
3696	4.256
3697	4.248
3698	3.012
3699	3.007
3700	2.835
3701	4.163
3702	4.041
3703	4.172
3704	3.839
3705	4.19
3706	3.877
3707	3.151
3708	3.051
3709	2.699
3710	4.206
3711	4.214
3712	3.475
3713	3.37
3714	4.07
3715	4.145
3716	3.735
3717	3.32
3718	4.184
3719	4.117
3720	3.698
3721	3.446
3722	3.394
3723	3.596
3724	4.244
3725	3.118
3726	3.263
3727	2.988
3728	4.453
3729	4.062
3730	3.033
3731	3.584
3732	3.968
3733	4.216
3734	4.406
3735	3.316
3736	3.868
3737	4.143
3738	3.642
3739	3.327
3740	4.139
3741	2.961
3742	3.664
3743	4.165
3744	4.229
3745	2.573
3746	2.606
3747	4.193
3748	3.405
3749	2.888
3750	3.087
3751	4.314
3752	4.12
3753	3.88
3754	3.147
3755	3.118
3756	3.335
3757	3.164
3758	3.907
3759	4.197
3760	4.128
3761	3.64
3762	3.731
3763	4.19
3764	3.832
3765	3.897
3766	3.871
3767	4.163
3768	4.1
3769	3.819
3770	3.853
3771	3.793
3772	4.678
3773	3.246
3774	3.4
3775	3.686
3776	3.346
3777	3.437
3778	2.923
3779	4.2
3780	4.597
3781	3.312
3782	4.175
3783	2.802
3784	3.801
3785	3.923
3786	4.198
3787	4.084
3788	3.914
3789	4.1
3790	3.356
3791	3.096
3792	4.245
3793	4.113
3794	4.113
3795	3.097
3796	3.088
3797	3.853
3798	4.225
3799	3.271
3800	3.32
3801	4.322
3802	3.999
3803	3.778
3804	3.733
3805	4.22
3806	3.556
3807	3.491
3808	3.517
3809	3.385
3810	3.492
3811	4.188
3812	4.206
3813	3.925
3814	4.137
3815	3.019
3816	3.171
3817	3.032
3818	4.164
3819	3.83
3820	3.474
3821	3.334
3822	3.513
3823	3.397
3824	4.649
3825	4.015
3826	3.507
3827	3.453
3828	3.676
3829	3.737
3830	4.116
3831	4.173
3832	4.009
3833	4.142
3834	3.652
3835	3.691
3836	4.164
3837	4.135
3838	4.047
3839	3.856
3840	3.541
3841	4.139
3842	4.645
3843	2.775
3844	2.991
3845	2.781
3846	4.199
3847	3.558
3848	3.545
3849	3.498
3850	4.16
3851	3.966
3852	4.423
3853	3.534
3854	4.175
3855	4.085
3856	3.183
3857	3.422
3858	3.359
3859	3.422
3860	3.876
3861	4.577
3862	3.621
3863	3.115
3864	4.071
3865	3.539
3866	3.205
3867	3.181
3868	4.623
3869	3.962
3870	4.144
3871	3.296
3872	2.619
3873	3.43
3874	4.12
3875	3.74
3876	4.001
3877	3.237
3878	3.66
3879	4.22
3880	3.803
3881	4.056
3882	3.825
3883	3.995
3884	3.977
3885	4.188
3886	4.032
3887	3.208
3888	2.918
3889	4.638
3890	3.86
3891	3.138
3892	2.453
3893	3.374
3894	3.211
3895	4.159
3896	3.563
3897	3.38
3898	3.387
3899	3.498
3900	3.35
3901	3.324
3902	3.267
3903	3.005
3904	3.615
3905	3.265
3906	3.481
3907	3.914
3908	2.71
3909	2.715
3910	2.658
3911	4.158
3912	3.178
3913	3.23
3914	3.256
3915	4.018
3916	3.968
3917	2.844
3918	2.792
3919	2.779
3920	2.783
3921	4.291
3922	4.15
3923	4.052
3924	3.53
3925	4.161
3926	3.788
3927	4.088
3928	3.428
3929	4.185
3930	4.134
3931	3.477
3932	3.244
3933	3.854
3934	3.064
3935	3.757
3936	3.549
3937	3.626
3938	3.913
3939	4.178
3940	4.113
3941	3.944
3942	3.647
3943	3.785
3944	3.724
3945	4.224
3946	4.124
3947	3.855
3948	3.781
3949	3.368
3950	4.216
3951	3.92
3952	2.738
3953	2.667
3954	4.232
3955	3.442
3956	4.162
3957	4.138
3958	3.132
3959	3.545
3960	3.42
3961	4.069
3962	3.802
3963	3.506
3964	3.949
3965	4.057
3966	3.576
3967	3.916
3968	4.026
3969	4.172
3970	4.004
3971	4.241
3972	4.046
3973	4.207
3974	4.065
3975	3.537
3976	4.158
3977	3.627
3978	3.293
3979	3.94
3980	3.467
3981	3.504
3982	3.569
3983	4.058
3984	4.114
3985	4.605
3986	4.598
3987	4.072
3988	3.442
3989	3.287
3990	4.058
3991	3.557
3992	3.404
3993	4.112
3994	4.15
3995	3.968
3996	4.039
3997	2.32
3998	3.55
3999	3.157
4000	3.299
4001	4.182
4002	3.39
4003	2.766
4004	3.868
4005	4.077
4006	4.026
4007	3.166
4008	3.554
4009	2.769
4010	3.917
4011	3.513
4012	4.189
4013	3.595
4014	3.632
4015	3.459
4016	4.22
4017	3.983
4018	2.827
4019	2.658
4020	3.204
4021	4.185
4022	4.094
4023	3.947
4024	3.867
4025	4.036
4026	4.213
4027	4.032
4028	4.019
4029	3.386
4030	2.951
4031	2.899
4032	4.248
4033	3.998
4034	4.044
4035	3.655
4036	4.09
4037	3.87
4038	4.071
4039	3.298
4040	3.272
4041	3.355
4042	4.058
4043	3.4
4044	3.769
4045	4.151
4046	4.674
4047	3.258
4048	3.764
4049	3.88
4050	3.504
4051	4.071
4052	4.185
4053	3.899
4054	4.503
4055	2.803
4056	2.836
4057	2.909
4058	4.188
4059	2.877
4060	3.317
4061	4.623
4062	4.179
4063	3.204
4064	3.438
4065	3.236
4066	3.301
4067	4.374
4068	4.075
4069	3.705
4070	3.614
4071	4.059
4072	4.066
4073	4.415
4074	3.715
4075	3.875
4076	4.015
4077	3.474
4078	4.227
4079	4.067
4080	4.086
4081	3.359
4082	3.268
4083	3.255
4084	3.086
4085	4.005
4086	4.031
4087	3.717
4088	2.807
4089	4.241
4090	4.099
4091	2.777
4092	4.151
4093	4.1
4094	4.463
4095	3.867
4096	3.194
4097	3.348
4098	3.38
4099	4.23
4100	3.75
4101	2.838
4102	2.856
4103	2.665
4104	3.798
4105	3.013
4106	2.452
4107	2.619
4108	2.628
4109	3.728
4110	4.038
4111	3.931
4112	3.836
4113	4.237
4114	3.684
4115	4.208
4116	3.857
4117	3.9
4118	3.884
4119	4.147
4120	4.789
4121	2.641
4122	2.866
4123	2.81
4124	4.241
4125	3.965
4126	3.202
4127	3.993
4128	4
4129	4
4130	4.243
4131	2.837
4132	3.382
4133	4.694
4134	4.021
4135	4.201
4136	3.905
